"year","ticker","status","issue","run_id","final_dir_exists","commit_exists","failure_json"
"2019","MTSL","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\MTSL.json"
"2019","MTX","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\MTX.json"
"2019","MUA","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\MUA.json"
"2019","MUSA","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\MUSA.json"
"2019","MYGN","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\MYGN.json"
"2019","MYSZ","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\MYSZ.json"
"2019","MYT","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\MYT.json"
"2019","NAII","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NAII.json"
"2019","NAO","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NAO.json"
"2019","NATR","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NATR.json"
"2019","NAVI","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NAVI.json"
"2019","NCOM","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NCOM.json"
"2019","NDRA","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NDRA.json"
"2019","NEA","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NEA.json"
"2019","NEN","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NEN.json"
"2019","NEOG","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NEOG.json"
"2019","NEWA","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NEWA.json"
"2019","NEWT","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NEWT.json"
"2019","NEX","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NEX.json"
"2019","NEXT","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NEXT.json"
"2019","NFC","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NFC.json"
"2019","NG","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NG.json"
"2019","NGG","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NGG.json"
"2019","NIE","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NIE.json"
"2019","NIHD","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NIHD.json"
"2019","NKG","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NKG.json"
"2019","NKSH","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NKSH.json"
"2019","NKX","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NKX.json"
"2019","NMIH","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NMIH.json"
"2019","NMM","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NMM.json"
"2019","NNA","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NNA.json"
"2019","NPA","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NPA.json"
"2019","NPN","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NPN.json"
"2019","NPV","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NPV.json"
"2019","NSA","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NSA.json"
"2019","NSEC","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NSEC.json"
"2019","NSSC","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NSSC.json"
"2019","NSU","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NSU.json"
"2019","NSYS","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NSYS.json"
"2019","NVMI","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NVMI.json"
"2019","NXST","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\NXST.json"
"2019","OCCI","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OCCI.json"
"2019","OCSI","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OCSI.json"
"2019","ODP","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\ODP.json"
"2019","OESX","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OESX.json"
"2019","OFS","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OFS.json"
"2019","OLED","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OLED.json"
"2019","OMP","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OMP.json"
"2019","OOMA","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OOMA.json"
"2019","OPHC","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OPHC.json"
"2019","OPK","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OPK.json"
"2019","OPP","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OPP.json"
"2019","OPRT","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OPRT.json"
"2019","OPTN","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\OPTN.json"
"2019","ORIT","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\ORIT.json"
"2019","ORPN","failed","FileExistsError(17, 'No se puede crear un archivo que ya existe')","qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z","True","False","C:\TSIS_Data\data\data_foundation_outputs\ohlcv_1m_quote_guarded_full_universe_v0_1\_build_runs\qg_1m_full_2015_2024_parallel_v0_1_20260707T092528Z\failures\year=2019\ORPN.json"
